data,410480,310620,410690,330455
2014-01-05,0,6,1,6
2014-01-06,0,4,1,7
2014-01-07,0,3,1,12
2014-01-08,0,0,4,12
2014-01-09,0,1,1,8
2014-01-10,0,5,2,18
2014-01-11,0,4,1,14
2014-01-12,0,1,1,12
2014-01-13,0,6,2,13
2014-01-14,0,2,1,17
2014-01-15,0,7,1,17
2014-01-16,0,5,0,13
2014-01-17,1,2,3,5
2014-01-18,1,4,3,5
2014-01-19,0,2,0,6
2014-01-20,1,2,2,8
2014-01-21,1,1,0,15
2014-01-22,0,4,1,23
2014-01-23,1,2,1,11
2014-01-24,0,3,1,7
2014-01-25,0,3,0,6
2014-01-26,0,3,1,13
2014-01-27,1,0,2,8
2014-01-28,0,16,3,31
2014-01-29,0,5,0,13
2014-01-30,1,1,2,8
2014-01-31,0,0,1,12
2014-02-01,0,5,1,6
2014-02-02,0,3,0,6
2014-02-03,0,3,2,9
2014-02-04,0,2,2,10
2014-02-05,0,0,0,6
2014-02-06,2,4,2,12
2014-02-07,1,4,0,20
2014-02-08,1,3,0,2
2014-02-09,0,5,1,8
2014-02-10,1,4,0,10
2014-02-11,0,2,2,10
2014-02-12,0,3,1,12
2014-02-13,0,2,1,23
2014-02-14,1,2,0,7
2014-02-15,0,3,0,7
2014-02-16,1,1,0,5
2014-02-17,0,4,0,12
2014-02-18,0,3,1,14
2014-02-19,0,1,0,11
2014-02-20,0,8,2,11
2014-02-21,0,3,1,8
2014-02-22,0,3,2,7
2014-02-23,1,2,0,6
2014-02-24,0,3,1,7
2014-02-25,0,4,1,10
2014-02-26,0,2,2,13
2014-02-27,1,3,1,8
2014-02-28,0,4,0,6
2014-03-01,0,7,9,27
2014-03-02,0,3,4,18
2014-03-03,0,1,2,15
2014-03-04,0,2,1,7
2014-03-05,0,2,0,12
2014-03-06,0,1,0,4
2014-03-07,0,1,0,12
2014-03-08,0,6,1,7
2014-03-09,0,4,0,6
2014-03-10,0,1,0,12
2014-03-11,0,2,0,11
2014-03-12,0,4,0,12
2014-03-13,0,6,1,10
2014-03-14,0,0,1,12
2014-03-15,1,1,1,3
2014-03-16,0,3,2,6
2014-03-17,1,4,3,11
2014-03-18,0,4,0,12
2014-03-19,0,4,1,23
2014-03-20,0,7,1,11
2014-03-21,0,10,13,13
2014-03-22,2,8,2,16
2014-03-23,0,4,1,5
2014-03-24,0,6,1,9
2014-03-25,0,5,0,8
2014-03-26,0,3,1,7
2014-03-27,0,6,3,10
2014-03-28,0,6,0,14
2014-03-29,0,1,2,10
2014-03-30,0,7,2,7
2014-03-31,0,3,1,9
2014-04-01,0,1,1,10
2014-04-02,2,3,0,10
2014-04-03,0,6,2,14
2014-04-04,1,3,1,9
2014-04-05,0,0,1,6
2014-04-06,0,8,0,7
2014-04-07,0,8,3,7
2014-04-08,0,6,1,15
2014-04-09,0,2,1,10
2014-04-10,0,3,1,11
2014-04-11,0,5,0,16
2014-04-12,0,3,1,10
2014-04-13,0,2,1,8
2014-04-14,0,4,3,9
2014-04-15,0,4,3,12
2014-04-16,0,7,3,11
2014-04-17,1,6,2,11
2014-04-18,0,2,2,10
2014-04-19,0,4,0,5
2014-04-20,0,3,1,6
2014-04-21,0,1,1,9
2014-04-22,0,3,1,8
2014-04-23,0,5,3,12
2014-04-24,0,3,0,14
2014-04-25,0,17,2,9
2014-04-26,0,3,0,6
2014-04-27,0,0,4,10
2014-04-28,1,5,2,15
2014-04-29,0,5,0,14
2014-04-30,2,5,0,15
2014-05-01,0,11,2,23
2014-05-02,0,4,2,20
2014-05-03,0,5,1,10
2014-05-04,0,2,0,8
2014-05-05,0,6,2,15
2014-05-06,1,7,3,21
2014-05-07,0,6,5,14
2014-05-08,2,11,5,29
2014-05-09,2,9,12,56
2014-05-10,0,2,0,16
2014-05-11,0,5,4,15
2014-05-12,0,2,2,17
2014-05-13,0,4,4,27
2014-05-14,0,7,2,15
2014-05-15,1,10,0,16
2014-05-16,0,4,0,11
2014-05-17,0,5,1,13
2014-05-18,0,2,0,12
2014-05-19,1,3,0,21
2014-05-20,0,4,4,15
2014-05-21,0,1,1,10
2014-05-22,1,3,6,15
2014-05-23,0,5,1,10
2014-05-24,0,4,0,9
2014-05-25,0,0,1,10
